geneID	LC001-normal-RPF	LC001-tumor-RPF	LC033-normal-RPF	LC033-tumor-RPF	LC034-normal-RPF	LC034-tumor-RPF	LC501-normal-RPF	LC501-tumor-RPF	LC502-normal-RPF	LC502-tumor-RPF	LC505-normal-RPF	LC505-tumor-RPF	LC506-normal-RPF	LC506-tumor-RPF	LC507-normal-RPF	LC507-tumor-RPF	LC508-normal-RPF	LC508-tumor-RPF	LC509-normal-RPF	LC509-tumor-RPF
ENSG00000000003.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000000419.12	168	239	114	439	325	117	106	192	118	292	159	237	149	230	169	260	109	357	141	173
ENSG00000000457.13	65	121	36	163	130	76	34	43	84	221	74	185	65	98	81	105	67	176	64	100
ENSG00000000460.16	8	43	16	76	44	14	5	27	24	42	10	71	18	103	79	225	7	167	6	61
ENSG00000000938.12	0	6	14	13	15	62	5	5	22	5	0	4	18	6	8	1	3	9	7	10
ENSG00000000971.15	20021	1902	18200	34652	46412	1579	17119	7094	54669	63847	35240	29867	16852	23994	20354	12611	24558	12238	19747	27766
ENSG00000001036.13	195	802	124	871	414	171	194	508	262	1233	159	637	200	453	254	533	156	1633	153	284
ENSG00000001084.10	435	677	447	4130	1148	316	386	1019	625	1694	284	927	353	293	551	905	469	355	448	414
ENSG00000001167.14	64	124	50	345	75	86	35	27	58	110	64	57	35	93	52	51	31	199	46	215
ENSG00000001460.17	0	4	0	11	13	27	0	6	9	2	4	6	0	3	6	0	2	0	2	5
ENSG00000001461.16	0	4	4	9	12	17	3	22	22	17	0	25	0	6	9	17	3	34	2	13
ENSG00000001497.16	105	193	101	401	234	88	92	165	127	344	57	164	48	210	193	226	92	318	107	98
ENSG00000001561.6	94	135	66	3	176	190	59	82	57	163	110	358	90	225	164	209	121	671	72	167
ENSG00000001617.11	4	33	32	65	48	83	13	90	9	46	4	49	9	9	27	22	0	58	0	67
ENSG00000001626.14	18	10	76	0	46	34	324	29	168	1	27	951	81	135	340	8	105	7	6	0
ENSG00000001629.9	37	37	54	118	38	140	26	52	44	72	25	96	75	111	90	59	34	138	47	60
ENSG00000001630.15	363	2343	451	1868	1759	348	298	538	269	1758	214	1179	248	734	435	987	401	1479	338	2056
ENSG00000001631.14	48	85	51	142	95	31	65	99	76	154	64	109	59	79	83	59	70	207	80	92
ENSG00000002016.16	16	30	1	17	14	17	7	30	21	33	9	20	10	12	17	17	16	57	7	10
ENSG00000002330.13	11	70	13	56	34	40	29	69	20	82	18	52	8	50	16	79	14	45	21	12
ENSG00000002549.12	1082	432	609	2420	2054	537	847	959	1348	1962	798	722	530	808	1027	340	807	681	856	372
ENSG00000002587.9	0	0	0	2	6	42	0	0	1	0	0	13	0	6	10	15	1	0	0	1
ENSG00000002726.19	4	0	1	3	19	685	4	2	0	0	23	40	0	1	4	0	0	30	1	0
ENSG00000002746.14	4	0	3	3	0	24	3	6	35	1	0	0	0	7	1	0	10	0	0	6
ENSG00000002822.15	27	52	46	65	67	125	42	59	54	194	27	49	25	63	32	36	18	44	26	58
ENSG00000002834.17	342	576	302	1017	866	507	458	622	401	1707	118	451	115	628	260	407	177	563	216	786
ENSG00000002919.14	5	18	11	22	37	43	6	58	12	59	5	19	0	45	14	36	9	60	3	23
ENSG00000002933.7	2618	1219	1949	2296	6766	263	2251	5419	3447	1607	2692	6124	1730	2906	1924	3657	1744	2117	1026	1504
ENSG00000003056.7	124	566	83	276	245	349	160	342	252	303	130	239	53	225	288	366	83	473	93	206
ENSG00000003096.13	55	29	11	15	98	32	14	40	102	62	12	42	17	61	49	35	37	55	27	55
ENSG00000003137.8	5	108	0	6	34	17	4	0	9	0	3	0	1	12	5	0	2	70	1	6
ENSG00000003147.17	8	0	27	315	16	154	32	25	18	27	34	76	39	8	98	154	21	177	5	48
ENSG00000003249.13	0	0	1	0	3	2	0	12	2	1	0	5	0	3	0	19	2	0	0	0
ENSG00000003393.14	74	167	48	188	294	78	88	99	178	265	119	194	171	164	109	109	97	633	153	95
ENSG00000003400.14	53	134	75	122	174	131	76	43	92	216	50	118	50	56	68	31	63	212	41	108
ENSG00000003402.19	150	117	159	384	423	204	155	163	299	373	220	223	95	270	261	271	167	476	247	177
ENSG00000003436.14	1243	1787	1697	2379	3067	216	1006	557	3837	116	2780	1717	1284	1671	1530	157	1718	6748	1716	2113
ENSG00000003509.15	56	99	0	99	107	25	43	54	89	132	55	63	47	54	53	89	39	93	55	92
ENSG00000003756.16	286	345	259	505	463	327	198	336	365	351	116	256	148	409	253	233	235	418	194	722
ENSG00000003987.13	0	1	0	3	8	0	0	0	7	0	6	0	0	0	0	0	0	30	0	0
ENSG00000003989.16	1368	685	1843	751	5956	141	1888	760	1233	1325	4098	390	934	298	1196	56	1301	754	2707	1816
ENSG00000004059.10	100	346	137	526	397	483	145	276	157	281	90	457	50	404	220	360	120	606	139	200
ENSG00000004139.13	3	3	3	0	19	30	17	0	4	11	6	2	10	9	8	0	7	25	4	1
ENSG00000004142.11	239	504	147	851	703	125	285	504	414	1205	233	743	160	268	281	385	191	555	225	308
ENSG00000004399.12	103	475	106	251	224	911	159	201	429	433	69	139	54	224	192	181	59	681	32	237
ENSG00000004455.16	120	114	107	259	273	167	106	167	119	289	82	144	89	161	119	183	94	160	121	147
ENSG00000004468.12	26	12	7	0	122	8	50	6	83	33	30	15	36	24	59	6	28	119	23	78
ENSG00000004478.7	284	929	265	777	757	501	215	610	463	1838	332	471	158	610	386	556	194	770	330	351
ENSG00000004487.15	187	177	87	353	301	351	113	206	189	382	95	228	67	319	235	253	111	342	121	569
ENSG00000004534.14	59	99	118	163	210	222	77	88	161	73	79	84	22	190	111	125	55	120	65	137
ENSG00000004660.14	0	0	16	0	0	35	5	11	12	5	0	1	0	0	0	0	0	0	0	0
ENSG00000004700.15	47	93	129	508	336	326	82	205	152	352	85	213	57	396	350	345	94	405	147	163
ENSG00000004766.15	78	116	46	169	204	107	56	76	101	295	50	300	61	263	172	154	73	376	81	254
ENSG00000004776.11	16	29	77	34	35	125	37	19	74	10	1	34	35	22	26	3	7	29	11	2
ENSG00000004777.18	0	1	0	1	2	12	0	13	0	6	0	2	0	0	0	0	1	7	0	0
ENSG00000004779.9	332	383	237	885	832	265	289	659	310	1238	295	1250	168	524	399	1104	269	257	238	278
ENSG00000004799.7	14835	1467	1065	8649	7355	291	5007	6491	6949	3241	9104	3052	11064	5977	6249	4870	9102	1856	5743	767
ENSG00000004864.13	934	688	490	2009	1834	178	568	1841	895	4564	798	1774	720	836	1076	1339	748	1473	1108	1111
ENSG00000004866.18	47	41	20	82	94	70	46	105	87	61	31	103	40	92	64	78	37	165	37	59
ENSG00000004897.11	52	175	49	143	210	105	68	115	86	190	48	208	36	207	169	267	72	444	57	122
ENSG00000004939.13	1	0	0	0	1	0	1	0	0	0	3	0	0	0	0	0	0	0	0	6
ENSG00000004961.14	41	87	149	132	108	47	37	89	133	185	46	96	4	57	125	212	33	163	74	96
ENSG00000004975.11	23	195	23	123	50	75	22	51	39	176	5	36	18	41	50	69	8	234	13	71
ENSG00000005001.9	3	0	11	0	4	171	3	0	0	0	0	0	6	0	1	0	1	0	2	0
ENSG00000005007.12	327	580	415	1341	932	544	433	792	872	5159	335	407	141	418	406	237	200	882	368	490
ENSG00000005020.12	47	71	73	87	252	313	73	106	113	143	69	128	81	145	187	255	73	192	106	227
ENSG00000005022.5	507	705	512	1166	1467	279	514	754	306	2774	419	1224	328	598	716	1929	488	788	479	1098
ENSG00000005059.15	1	6	0	2	3	6	3	12	9	2	0	12	0	25	22	0	2	16	7	8
ENSG00000005073.5	0	4	0	3	0	0	2	12	1	4	0	0	0	1	0	0	3	8	0	5
ENSG00000005075.15	5	7	0	16	8	8	3	25	11	8	8	10	0	6	12	15	1	19	0	8
ENSG00000005100.12	38	81	13	87	96	54	27	60	37	151	26	16	8	20	32	7	27	83	27	24
ENSG00000005108.15	9	31	1	31	3	36	23	9	38	70	6	13	25	101	57	16	18	49	6	144
ENSG00000005156.11	61	153	29	460	138	93	61	103	100	241	32	213	53	134	85	149	36	249	55	99
ENSG00000005175.9	83	182	130	183	199	113	71	45	121	290	65	123	101	196	148	217	90	362	119	177
ENSG00000005187.11	790	74	233	616	1700	83	334	405	833	169	961	329	409	96	358	217	623	114	829	268
ENSG00000005189.19	8	18	1	60	19	27	7	26	4	71	6	11	16	58	21	64	6	43	0	19
ENSG00000005194.14	33	44	121	182	119	147	44	123	62	212	41	78	10	101	91	100	35	100	55	77
ENSG00000005206.16	40	102	50	62	112	53	91	112	105	91	27	25	45	92	57	32	14	93	19	88
ENSG00000005238.19	0	0	0	16	0	4	2	14	0	0	0	2	0	1	7	6	4	3	0	1
ENSG00000005243.9	32	19	0	60	40	6	19	40	33	27	25	29	23	10	28	27	11	22	6	2
ENSG00000005249.12	0	0	0	3	7	14	3	0	51	2	3	4	0	12	25	0	14	24	14	15
ENSG00000005302.17	11	8	17	23	45	71	11	11	18	26	14	12	15	35	33	45	11	25	14	27
ENSG00000005339.13	164	134	181	435	326	360	232	340	462	528	149	335	79	166	276	258	140	330	172	254
ENSG00000005379.15	2	9	0	0	5	3	4	0	2	0	2	0	0	0	2	13	4	13	2	0
ENSG00000005381.7	0	0	0	0	1	0	13	9	14	1	0	0	0	1	0	0	3	0	1	13
ENSG00000005421.8	4691	918	2985	5130	9210	124	2262	1175	5594	4509	5020	2859	4631	1759	2657	441	4729	706	4943	254
ENSG00000005436.13	33	174	12	441	146	34	60	86	61	121	42	74	26	54	96	147	82	199	68	213
ENSG00000005448.16	6	5	5	4	5	74	3	0	20	10	0	26	0	9	4	0	0	7	4	17
ENSG00000005469.11	275	272	156	663	748	80	142	186	592	978	317	277	261	267	207	138	263	1546	402	1081
ENSG00000005471.15	2218	166	1343	2042	4608	86	1857	2010	2822	2469	1811	3886	851	627	2214	581	1455	269	1413	434
ENSG00000005483.19	60	95	77	226	102	179	48	109	177	209	41	111	29	83	94	33	58	423	58	140
ENSG00000005486.16	72	164	98	154	196	200	96	419	96	144	48	143	31	96	71	148	48	268	39	114
ENSG00000005513.9	0	2	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000005700.14	190	174	146	480	650	178	153	168	259	274	195	683	182	370	289	249	219	636	221	206
ENSG00000005801.16	3	62	47	40	25	36	17	22	16	7	5	17	6	28	45	59	17	53	19	5
ENSG00000005810.17	91	136	236	498	330	335	165	107	355	316	143	231	107	215	299	109	87	297	169	227
ENSG00000005812.10	108	152	77	362	286	180	84	114	161	83	106	118	119	82	163	103	95	365	170	174
ENSG00000005844.17	105	68	116	168	324	277	218	265	335	717	94	190	51	234	235	148	102	993	85	156
ENSG00000005882.11	263	225	210	335	413	100	173	366	262	483	147	264	185	222	178	181	116	415	191	203
ENSG00000005884.17	9	9	32	20	32	820	70	25	54	62	0	22	7	36	94	26	9	32	8	30
ENSG00000005889.15	70	155	116	94	113	55	49	75	67	251	77	67	67	139	87	117	74	358	74	107
ENSG00000005893.15	2290	2330	3425	9838	4266	1304	2304	3464	4951	7837	2383	3548	2596	5911	3854	5501	2881	5860	2192	2260
ENSG00000005961.17	0	0	0	0	5	14	0	0	15	0	0	0	6	0	0	0	3	0	1	0
ENSG00000005981.12	1	0	0	87	3	6	0	7	0	1	0	6	0	2	67	245	3	0	0	5
ENSG00000006007.11	36	61	24	127	77	131	32	33	76	52	29	110	28	47	64	155	31	101	37	71
ENSG00000006015.17	95	223	49	244	148	55	88	232	87	527	43	142	35	56	56	109	53	131	44	9
ENSG00000006016.10	1	0	0	0	2	88	0	0	3	8	0	1	0	16	19	0	0	12	0	7
ENSG00000006025.11	6	13	0	0	1	66	13	18	22	28	0	4	0	9	7	0	1	1	0	9
ENSG00000006042.11	20	49	5	151	6	129	7	0	42	36	10	259	25	47	52	111	5	279	6	33
ENSG00000006047.12	0	3	1	2	3	0	0	0	0	3	0	0	0	10	0	0	0	0	3	0
ENSG00000006062.13	13	4	38	50	134	54	27	112	42	26	1	83	5	55	37	27	6	16	33	4
ENSG00000006071.11	9	0	15	0	0	0	0	0	0	4	0	0	5	2	0	0	0	5	0	0
ENSG00000006118.14	3	5	2	24	5	67	6	8	0	6	1	0	0	32	18	54	2	27	0	7
ENSG00000006125.16	290	357	445	1587	880	1100	371	315	497	839	374	905	204	482	738	1165	359	790	326	208
ENSG00000006194.9	11	16	1	40	10	36	7	46	21	58	20	29	0	27	22	25	6	22	13	18
ENSG00000006210.6	53	77	45	245	121	94	130	77	124	185	36	8	46	123	89	38	43	91	39	140
ENSG00000006282.20	94	98	62	176	185	81	97	105	133	824	46	124	95	134	64	48	23	53	44	62
ENSG00000006283.17	0	0	1	1	0	0	0	4	0	7	0	0	0	0	0	0	0	0	0	0
ENSG00000006327.13	2	3	177	173	92	320	42	173	16	15	0	144	35	217	90	61	11	25	27	28
ENSG00000006432.15	4	6	0	11	2	0	0	10	0	3	6	0	0	0	1	0	3	15	1	9
ENSG00000006451.7	25	84	45	93	87	88	26	26	34	86	33	93	3	52	80	32	29	80	26	121
ENSG00000006453.13	61	158	28	499	310	425	121	193	147	672	121	259	88	320	86	21	111	232	80	169
ENSG00000006459.10	53	108	16	143	221	161	63	24	137	93	88	42	4	62	114	30	57	116	93	39
ENSG00000006468.13	6	0	10	17	62	64	19	53	25	5	12	1	14	6	20	19	25	36	11	33
ENSG00000006530.15	23	102	44	94	104	57	71	69	75	146	34	108	37	154	74	117	26	168	36	95
ENSG00000006534.15	20	62	51	130	115	233	35	82	46	80	4	16	17	27	14	51	7	45	2	4
ENSG00000006555.10	10	0	23	1	26	144	17	39	21	65	5	45	7	19	1	0	4	44	10	6
ENSG00000006576.16	11	33	10	68	44	74	15	17	60	38	22	53	4	83	79	100	34	139	44	26
ENSG00000006607.13	66	67	69	124	237	145	77	63	146	122	66	90	43	139	74	64	64	284	96	51
ENSG00000006611.15	2	5	10	8	5	222	22	291	8	0	14	1	0	37	157	504	0	93	3	0
ENSG00000006625.17	5	45	34	51	36	15	9	50	20	29	2	28	10	39	0	15	10	34	19	34
ENSG00000006634.7	3	13	7	40	2	13	6	13	0	26	0	8	8	20	2	11	0	58	11	31
ENSG00000006638.11	5	0	12	7	20	12	3	8	34	3	0	1	0	3	11	0	4	2	1	1
ENSG00000006652.13	8	54	0	118	12	74	7	2	32	33	7	122	20	52	25	87	9	41	9	34
ENSG00000006695.10	25	52	44	52	49	21	15	17	16	91	12	22	24	15	21	10	22	85	22	31
ENSG00000006704.10	13	34	37	48	8	115	22	21	16	92	5	34	40	25	26	10	0	4	1	22
ENSG00000006712.14	161	126	92	223	404	119	168	255	254	584	109	178	84	108	128	155	106	264	138	290
ENSG00000006715.15	123	98	53	395	263	253	132	64	220	344	102	358	121	294	252	466	91	336	135	239
ENSG00000006740.16	0	0	0	0	7	28	3	0	4	10	2	4	0	0	14	19	0	0	2	0
ENSG00000006744.18	174	403	235	443	573	241	181	187	256	875	123	195	217	221	263	90	206	516	135	222
ENSG00000006747.14	2	2	0	4	5	129	9	0	0	5	0	0	0	9	0	3	0	1	1	0
ENSG00000006756.15	254	58	216	305	274	102	290	459	234	407	92	126	69	128	141	336	185	214	120	68
ENSG00000006757.11	83	19	30	97	60	4	50	75	58	56	22	45	16	19	39	95	30	57	38	20
ENSG00000006831.9	185	432	79	421	342	77	185	376	206	236	128	288	109	170	141	134	102	489	195	278
ENSG00000006837.11	0	1	0	6	5	4	2	0	0	17	0	21	14	31	2	15	4	9	7	6
ENSG00000007001.12	53	10	672	523	50	4	43	21	8	15	2	33	58	6	244	8	23	20	165	77
ENSG00000007038.10	0	0	0	0	10	59	0	0	0	1	0	0	0	0	8	0	0	0	0	0
ENSG00000007047.14	3	62	9	32	1	17	20	59	47	73	11	41	0	14	17	29	16	104	3	28
ENSG00000007062.11	35	2	14	7	20	699	61	11	41	0	20	5	0	24	93	24	31	91	8	3
ENSG00000007080.10	52	141	20	171	145	95	49	155	72	464	31	100	2	105	32	57	18	70	19	35
ENSG00000007129.17	0	0	0	0	24	6	3	0	5	0	2	0	18	0	13	32	1	6	2	0
ENSG00000007168.12	111	226	139	372	350	186	130	123	205	586	123	220	153	180	294	163	115	497	176	193
ENSG00000007171.16	0	0	0	0	5	34	2	9	0	8	0	30	0	7	1	16	1	36	2	8
ENSG00000007174.17	0	0	0	0	0	6	0	1	1	0	2	0	0	0	0	4	1	10	0	0
ENSG00000007202.14	64	267	64	518	247	198	78	78	110	326	91	444	68	92	121	286	60	1057	46	128
ENSG00000007216.14	9	21	1	2	4	45	2	0	0	13	3	4	3	2	3	0	4	24	6	113
ENSG00000007237.18	1	8	15	9	33	115	2	9	38	8	6	7	11	15	22	1	2	10	2	6
ENSG00000007255.10	81	179	24	282	88	89	66	151	62	196	41	118	38	52	49	126	36	100	37	105
ENSG00000007264.13	1	1	5	1	11	22	0	1	0	6	1	5	0	9	0	2	0	3	0	0
ENSG00000007312.12	10	19	0	0	20	7	24	6	14	22	4	11	0	25	53	17	1	48	4	21
ENSG00000007314.11	1	0	6	0	6	0	0	12	0	12	0	1	7	0	1	1	0	7	1	1
ENSG00000007341.18	23	38	40	56	115	115	34	71	90	165	23	79	11	80	70	113	29	139	44	93
ENSG00000007350.16	0	1	0	2	0	10	2	14	6	250	0	0	716	7742	25	65	1	5	0	2
ENSG00000007372.20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000007376.7	2	7	21	34	30	11	3	28	3	44	4	36	2	8	15	47	1	25	0	7
ENSG00000007384.15	10	7	13	72	8	193	28	20	68	76	1	21	20	107	19	6	8	29	4	2
ENSG00000007392.16	12	24	27	29	43	107	13	19	47	25	24	37	8	38	41	26	21	92	18	56
ENSG00000007402.11	6	79	0	2	8	1	4	0	12	3	0	0	8	0	10	0	2	16	3	32
ENSG00000007516.13	42	2	67	37	62	31	74	122	123	195	12	67	63	57	16	86	27	26	16	21
ENSG00000007520.3	27	47	11	129	49	44	28	106	61	168	15	73	2	29	32	113	6	52	7	16
ENSG00000007541.15	36	25	83	104	89	76	29	156	39	42	6	51	23	44	34	91	16	9	9	17
ENSG00000007545.15	1	9	19	37	36	85	9	33	49	48	3	34	1	37	23	11	9	37	6	1
ENSG00000007866.18	19	94	29	46	54	139	11	47	39	37	15	50	24	54	24	54	10	108	14	57
ENSG00000007908.15	0	0	25	0	41	27	13	2	0	1	0	5	6	13	6	34	3	0	9	0
ENSG00000007923.15	81	125	112	134	199	153	140	73	163	164	69	209	46	202	115	105	52	150	63	104
ENSG00000007933.12	4421	204	3104	8454	6748	291	2773	2668	3831	31	3468	5993	3977	1509	3551	1674	3473	878	4789	566
ENSG00000007944.14	15	13	24	43	58	47	31	17	53	33	2	19	3	36	34	1	16	7	10	35
ENSG00000007968.6	0	1	0	4	0	0	0	2	0	2	0	1	0	15	0	13	0	0	0	1
ENSG00000008018.8	825	932	713	1234	2135	1018	597	745	745	2424	781	2206	750	1203	1086	1777	838	1811	859	974
ENSG00000008056.12	0	0	19	5	2	13	4	0	5	0	0	7	5	0	11	3	7	5	1	1
ENSG00000008083.13	19	34	20	108	63	95	19	17	74	43	8	31	6	86	56	41	20	119	21	99
ENSG00000008086.10	32	39	3	102	40	46	15	63	50	26	7	18	8	14	23	25	17	160	8	23
ENSG00000008128.22	4	3	0	2	31	37	5	4	15	18	10	7	0	20	4	5	14	2	6	22
ENSG00000008130.15	186	139	182	333	485	395	108	147	172	216	120	260	30	105	99	80	42	166	61	87
ENSG00000008226.19	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	4	0	0	0	0
ENSG00000008256.15	1	8	5	13	14	88	13	4	28	15	5	32	3	11	12	10	9	17	2	14
ENSG00000008277.14	0	0	0	11	7	10	3	3	0	0	0	2	1	4	5	0	0	5	3	9
ENSG00000008282.8	253	543	421	1169	630	530	242	573	403	819	249	1476	381	1064	643	1136	392	1058	393	562
ENSG00000008283.15	12	26	20	14	81	106	29	13	22	432	12	11	29	28	18	55	19	32	4	3
ENSG00000008294.20	199	173	274	703	642	312	192	161	649	657	325	569	120	308	289	265	169	744	263	151
ENSG00000008300.14	0	1	0	3	2	62	3	0	0	1	3	0	6	50	1	9	0	1	0	31
ENSG00000008311.14	1155	72	921	295	1709	81	444	858	743	584	1204	445	633	290	735	318	623	47	952	396
ENSG00000008323.15	1	1	0	40	16	102	1	0	22	19	4	2	19	8	1	13	3	56	0	0
ENSG00000008324.10	31	104	42	108	42	1	11	43	17	56	15	47	16	26	21	61	24	61	24	52
ENSG00000008382.15	49	94	27	22	57	40	26	18	34	106	9	59	11	44	18	13	11	103	8	20
ENSG00000008394.12	4386	2042	5130	26245	14464	176	3373	7278	4956	15704	4563	5379	3626	4488	4151	8466	4849	2809	5217	1310
ENSG00000008405.11	40	38	100	118	120	45	13	27	41	41	28	112	41	64	57	49	47	78	69	42
ENSG00000008441.16	70	44	22	144	170	220	103	23	169	104	44	101	31	71	145	147	28	95	25	51
ENSG00000008513.14	87	116	70	862	197	27	49	145	176	111	115	176	34	42	75	26	56	158	71	131
ENSG00000008516.16	6	2	23	1	4	3	1	0	3	6	0	3	0	4	3	14	0	13	0	0
ENSG00000008517.16	719	89	1277	4843	4389	555	1248	531	831	761	216	3464	429	2834	1147	535	530	442	330	146
ENSG00000008710.17	13	4	6	17	27	73	8	57	36	11	18	14	28	27	12	39	9	16	6	8
ENSG00000008735.13	0	0	1	21	0	74	1	11	6	7	5	75	0	61	5	20	1	80	0	0
ENSG00000008838.17	147	233	79	496	183	246	102	247	233	389	56	353	63	189	152	381	71	422	89	166
ENSG00000008853.16	3	5	1	40	7	8	0	16	8	17	6	12	21	0	9	22	1	46	6	8
ENSG00000008869.11	135	137	118	530	331	267	134	185	210	404	131	186	170	426	320	241	166	460	147	287
ENSG00000008952.16	573	764	427	905	1253	454	450	709	1225	1042	1029	555	487	741	705	659	592	1338	789	1190
ENSG00000008988.9	21	106	21	149	103	77	22	86	3	76	34	176	31	25	50	99	39	77	32	88
ENSG00000009307.15	980	599	631	1961	2351	995	599	796	713	1450	1247	1540	689	1011	1148	1054	741	1136	940	1754
ENSG00000009335.17	77	148	105	408	306	203	62	146	137	257	49	348	50	280	205	200	101	444	70	176
ENSG00000009413.15	34	23	83	100	62	67	29	17	70	108	29	50	14	52	101	44	37	105	65	55
ENSG00000009694.13	15	2	15	3	22	0	16	42	23	0	12	6	10	2	27	88	22	461	13	3
ENSG00000009724.16	1615	220	961	2060	2827	35	996	1407	2689	5325	1143	1662	759	472	721	774	1016	201	845	970
ENSG00000009765.14	141	14	117	41	91	64	133	55	108	189	80	97	120	35	48	1	122	31	102	9
ENSG00000009780.15	15	9	23	64	27	60	24	23	31	59	9	32	9	48	14	21	10	19	16	27
ENSG00000009790.14	16	1	7	0	9	67	17	15	16	5	3	12	0	17	45	0	2	42	2	9
ENSG00000009830.11	6	17	14	25	16	56	21	37	13	40	3	12	6	10	24	30	4	55	6	8
ENSG00000009844.15	150	147	138	217	354	170	106	219	210	475	90	288	119	194	146	232	139	456	185	213
ENSG00000009950.15	457	650	377	1384	666	70	270	842	495	882	134	405	364	410	154	254	205	876	203	379
ENSG00000009954.10	194	259	248	539	525	348	199	282	449	659	202	613	245	604	459	326	186	933	240	332
ENSG00000010017.12	100	180	86	402	269	113	73	112	131	506	53	199	56	119	97	202	88	290	112	258
ENSG00000010030.13	1	0	1	0	3	73	1	4	13	6	0	0	0	5	13	0	4	15	0	3
ENSG00000010072.15	11	52	50	140	55	52	23	18	38	132	19	72	4	46	47	94	19	193	39	71
ENSG00000010165.19	51	184	31	240	131	78	71	123	73	324	31	207	56	87	138	183	47	378	50	114
ENSG00000010219.13	17	96	9	23	87	66	19	19	49	27	6	21	36	42	45	57	21	71	6	30
ENSG00000010244.16	200	564	234	1143	485	504	298	391	356	688	172	595	149	855	336	786	212	1234	224	645
ENSG00000010256.10	970	1308	894	2732	2460	606	988	1705	1026	2718	692	1399	805	1242	874	1584	553	517	728	1796
ENSG00000010270.13	11	3	0	15	18	40	6	9	5	44	0	35	3	39	18	30	3	21	14	35
ENSG00000010278.11	177	217	797	2516	603	3501	147	81	312	694	276	432	135	630	438	766	159	1076	330	195
ENSG00000010292.12	15	75	29	126	50	331	39	137	62	121	22	85	82	444	92	128	13	549	11	300
ENSG00000010295.19	22	68	7	97	57	33	18	69	49	65	1	7	0	19	38	26	4	43	7	33
ENSG00000010310.8	1	0	0	0	0	8	0	0	0	0	0	0	0	5	0	0	0	0	0	1
ENSG00000010318.19	1	0	0	0	0	0	4	0	7	0	0	17	0	0	0	12	0	0	1	2
ENSG00000010319.6	5	74	8	44	13	15	7	37	49	48	5	39	20	46	10	3	0	26	4	17
ENSG00000010322.15	78	112	154	282	131	294	115	130	171	137	64	183	41	165	141	150	50	301	87	213
ENSG00000010327.10	805	200	864	475	2448	2274	838	408	2894	625	673	328	330	791	859	398	419	647	414	244
ENSG00000010361.13	17	4	11	9	27	29	7	48	26	4	15	1	13	0	6	46	9	74	13	4
ENSG00000010379.15	11	0	17	219	19	0	8	15	15	67	6	6	1	21	79	268	9	5	10	0
ENSG00000010404.17	0	1	7	12	0	27	0	10	0	2	1	2	1	18	6	35	0	14	3	1
ENSG00000010438.16	3	3	0	56	4	26	3	0	0	0	5	0	10	0	1	0	0	51	5	2
ENSG00000010539.11	8	14	30	55	45	42	23	16	18	41	7	74	0	37	35	107	15	27	17	41
ENSG00000010610.9	480	275	498	124	1228	800	531	160	990	381	473	278	351	383	468	172	293	393	338	264
ENSG00000010626.14	0	9	0	0	9	0	2	0	0	3	5	3	0	2	0	0	0	20	0	0
ENSG00000010671.15	5	6	9	10	35	74	16	0	32	21	3	22	23	37	19	5	1	19	14	2
ENSG00000010704.18	41	91	14	56	113	23	59	130	126	109	60	158	68	373	64	128	38	251	56	107
ENSG00000010803.16	2	5	14	13	14	9	8	7	16	16	6	3	6	9	7	4	5	16	4	22
ENSG00000010810.17	63	29	86	46	184	77	83	111	123	92	77	71	54	34	123	62	61	86	83	44
ENSG00000010818.8	19	14	84	121	54	140	22	69	72	79	10	40	7	37	40	84	25	72	55	21
ENSG00000010932.15	0	9	0	0	0	0	15	0	13	13	0	7	7	5	4	1	20	54	3	232
ENSG00000011007.12	263	187	139	229	386	187	228	183	398	438	156	191	166	220	167	178	132	292	185	281
ENSG00000011009.10	26	109	39	66	87	69	48	105	88	81	14	42	6	67	21	50	21	35	20	106
ENSG00000011021.21	25	47	31	127	65	59	34	107	58	50	37	40	21	126	28	26	19	78	16	123
ENSG00000011028.13	96	32	63	22	126	1234	164	58	379	99	37	59	98	179	194	15	70	113	56	72
ENSG00000011083.8	0	0	0	2	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000011105.11	188	176	151	511	361	156	187	291	388	366	135	130	142	119	115	97	142	355	137	383
ENSG00000011114.14	12	22	10	34	41	34	17	14	32	40	12	11	0	36	67	11	9	118	29	81
ENSG00000011132.11	24	75	6	44	32	37	21	12	22	45	27	41	7	11	10	33	6	87	11	15
ENSG00000011143.16	8	36	10	40	51	59	16	50	37	74	12	49	13	46	29	96	7	52	15	19
ENSG00000011198.7	51	63	44	98	81	26	24	40	55	42	23	87	63	23	48	55	12	129	79	42
ENSG00000011201.10	8	2	9	2	4	138	7	10	25	17	6	9	0	37	30	14	11	3	6	6
ENSG00000011243.17	37	100	74	237	188	203	59	65	159	276	34	121	0	87	63	108	25	153	48	101
ENSG00000011258.15	25	87	66	90	37	27	30	43	46	115	22	43	38	57	53	9	18	104	48	64
ENSG00000011260.13	69	225	66	281	149	201	50	101	132	167	63	252	38	252	131	257	60	304	131	164
ENSG00000011275.18	102	183	87	218	228	169	102	177	106	201	31	91	20	129	149	225	74	305	58	128
